  4     1452   (25)   15 :  0.068 0.167 0.046 0.056 0.032 0.028 0.041 0.155 0.093 0.042 0.042 0.038 0.039 0.037 0.039 0.033 0.044     (0.000,0.319) (0.000,0.629) (0.000,0.228) (0.000,0.274) (0.000,0.160) (0.000,0.137) (0.000,0.203) (0.000,0.589) (0.000,0.413) (0.000,0.209) (0.000,0.212) (0.000,0.188) (0.000,0.197) (0.000,0.184) (0.000,0.195) (0.000,0.166) (0.000,0.221) 
1379     2625    (0)    4 :  0.083 0.047 0.049 0.060 0.051 0.054 0.051 0.055 0.091 0.046 0.057 0.045 0.057 0.060 0.070 0.072 0.052     (0.000,0.366) (0.000,0.230) (0.000,0.244) (0.000,0.295) (0.000,0.251) (0.000,0.267) (0.000,0.251) (0.000,0.267) (0.000,0.398) (0.000,0.228) (0.000,0.281) (0.000,0.225) (0.000,0.280) (0.000,0.291) (0.000,0.337) (0.000,0.350) (0.000,0.255) 
1384      487    (0)   10 :  0.075 0.077 0.041 0.076 0.063 0.046 0.056 0.058 0.085 0.059 0.046 0.045 0.053 0.057 0.044 0.051 0.070     (0.000,0.349) (0.000,0.366) (0.000,0.202) (0.000,0.363) (0.000,0.311) (0.000,0.227) (0.000,0.276) (0.000,0.285) (0.000,0.392) (0.000,0.291) (0.000,0.227) (0.000,0.223) (0.000,0.261) (0.000,0.279) (0.000,0.218) (0.000,0.255) (0.000,0.339) 
1398     2427    (0)   12 :  0.040 0.032 0.043 0.062 0.069 0.089 0.065 0.045 0.063 0.041 0.079 0.090 0.059 0.056 0.052 0.064 0.051     (0.000,0.200) (0.000,0.157) (0.000,0.216) (0.000,0.305) (0.000,0.334) (0.000,0.415) (0.000,0.322) (0.000,0.223) (0.000,0.301) (0.000,0.203) (0.000,0.383) (0.000,0.422) (0.000,0.292) (0.000,0.277) (0.000,0.259) (0.000,0.313) (0.000,0.255) 
1400     3380    (0)    2 :  0.038 0.439 0.037 0.035 0.039 0.036 0.038 0.029 0.025 0.032 0.035 0.038 0.034 0.035 0.044 0.036 0.031     (0.000,0.187) (0.110,0.784) (0.000,0.186) (0.000,0.176) (0.000,0.191) (0.000,0.182) (0.000,0.187) (0.000,0.145) (0.000,0.126) (0.000,0.158) (0.000,0.173) (0.000,0.189) (0.000,0.170) (0.000,0.173) (0.000,0.215) (0.000,0.178) (0.000,0.153) 
1401      252    (0)   15 :  0.046 0.036 0.055 0.057 0.072 0.061 0.089 0.031 0.024 0.069 0.068 0.083 0.056 0.074 0.079 0.052 0.049     (0.000,0.227) (0.000,0.177) (0.000,0.274) (0.000,0.282) (0.000,0.348) (0.000,0.298) (0.000,0.420) (0.000,0.154) (0.000,0.122) (0.000,0.333) (0.000,0.332) (0.000,0.397) (0.000,0.279) (0.000,0.356) (0.000,0.378) (0.000,0.259) (0.000,0.242) 
1402      925    (0)   13 :  0.032 0.042 0.051 0.087 0.048 0.077 0.060 0.051 0.039 0.054 0.054 0.052 0.051 0.057 0.060 0.095 0.087     (0.000,0.161) (0.000,0.207) (0.000,0.253) (0.000,0.415) (0.000,0.240) (0.000,0.372) (0.000,0.297) (0.000,0.254) (0.000,0.192) (0.000,0.268) (0.000,0.270) (0.000,0.261) (0.000,0.257) (0.000,0.283) (0.000,0.298) (0.000,0.445) (0.000,0.410) 
1403     3411    (0)   12 :  0.055 0.061 0.047 0.060 0.067 0.089 0.055 0.040 0.034 0.049 0.069 0.050 0.065 0.049 0.075 0.085 0.049     (0.000,0.263) (0.000,0.284) (0.000,0.235) (0.000,0.297) (0.000,0.325) (0.000,0.414) (0.000,0.271) (0.000,0.200) (0.000,0.170) (0.000,0.244) (0.000,0.336) (0.000,0.247) (0.000,0.317) (0.000,0.244) (0.000,0.361) (0.000,0.398) (0.000,0.245) 
1404     1143    (0)    1 :  0.081 0.116 0.075 0.046 0.040 0.042 0.052 0.054 0.066 0.071 0.054 0.043 0.044 0.052 0.063 0.054 0.047     (0.000,0.370) (0.000,0.503) (0.000,0.365) (0.000,0.231) (0.000,0.200) (0.000,0.208) (0.000,0.259) (0.000,0.269) (0.000,0.322) (0.000,0.348) (0.000,0.267) (0.000,0.213) (0.000,0.221) (0.000,0.260) (0.000,0.312) (0.000,0.266) (0.000,0.233) 
1405     1819    (0)    3 :  0.037 0.035 0.062 0.094 0.061 0.059 0.069 0.029 0.030 0.033 0.050 0.095 0.056 0.096 0.086 0.046 0.061     (0.000,0.185) (0.000,0.172) (0.000,0.306) (0.000,0.431) (0.000,0.299) (0.000,0.291) (0.000,0.337) (0.000,0.145) (0.000,0.151) (0.000,0.166) (0.000,0.252) (0.000,0.437) (0.000,0.277) (0.000,0.427) (0.000,0.405) (0.000,0.227) (0.000,0.298) 
1407     3795    (0)   16 :  0.036 0.041 0.127 0.072 0.060 0.056 0.057 0.051 0.047 0.056 0.045 0.045 0.082 0.048 0.047 0.058 0.072     (0.000,0.174) (0.000,0.203) (0.000,0.530) (0.000,0.349) (0.000,0.294) (0.000,0.275) (0.000,0.282) (0.000,0.249) (0.000,0.229) (0.000,0.276) (0.000,0.225) (0.000,0.225) (0.000,0.388) (0.000,0.238) (0.000,0.232) (0.000,0.285) (0.000,0.347) 
1409     1552    (0)   15 :  0.044 0.062 0.042 0.077 0.047 0.048 0.059 0.082 0.073 0.057 0.077 0.062 0.052 0.049 0.059 0.043 0.066     (0.000,0.215) (0.000,0.302) (0.000,0.211) (0.000,0.372) (0.000,0.235) (0.000,0.237) (0.000,0.289) (0.000,0.375) (0.000,0.338) (0.000,0.277) (0.000,0.369) (0.000,0.307) (0.000,0.258) (0.000,0.242) (0.000,0.294) (0.000,0.215) (0.000,0.323) 
1414     1856    (0)    3 :  0.044 0.062 0.081 0.061 0.047 0.060 0.073 0.051 0.037 0.058 0.052 0.052 0.054 0.075 0.070 0.051 0.070     (0.000,0.216) (0.000,0.292) (0.000,0.385) (0.000,0.303) (0.000,0.234) (0.000,0.293) (0.000,0.355) (0.000,0.254) (0.000,0.183) (0.000,0.289) (0.000,0.260) (0.000,0.259) (0.000,0.266) (0.000,0.360) (0.000,0.341) (0.000,0.253) (0.000,0.341) 
1418      504    (0)   10 :  0.043 0.051 0.070 0.057 0.051 0.061 0.063 0.043 0.043 0.088 0.066 0.046 0.074 0.059 0.055 0.064 0.063     (0.000,0.212) (0.000,0.247) (0.000,0.341) (0.000,0.283) (0.000,0.252) (0.000,0.303) (0.000,0.310) (0.000,0.212) (0.000,0.210) (0.000,0.409) (0.000,0.322) (0.000,0.230) (0.000,0.357) (0.000,0.292) (0.000,0.275) (0.000,0.315) (0.000,0.311) 
1420     3349    (0)    3 :  0.024 0.052 0.071 0.067 0.050 0.048 0.053 0.058 0.052 0.063 0.055 0.041 0.054 0.051 0.086 0.091 0.084     (0.000,0.121) (0.000,0.253) (0.000,0.345) (0.000,0.325) (0.000,0.248) (0.000,0.236) (0.000,0.266) (0.000,0.281) (0.000,0.248) (0.000,0.306) (0.000,0.269) (0.000,0.207) (0.000,0.265) (0.000,0.252) (0.000,0.405) (0.000,0.425) (0.000,0.399) 
1422     3542   (12)   15 :  0.067 0.091 0.060 0.059 0.068 0.062 0.059 0.039 0.035 0.057 0.058 0.054 0.050 0.059 0.067 0.067 0.049     (0.000,0.320) (0.000,0.422) (0.000,0.296) (0.000,0.292) (0.000,0.332) (0.000,0.304) (0.000,0.292) (0.000,0.193) (0.000,0.173) (0.000,0.282) (0.000,0.290) (0.000,0.267) (0.000,0.250) (0.000,0.290) (0.000,0.326) (0.000,0.328) (0.000,0.242) 
1426      932    (0)   13 :  0.038 0.042 0.034 0.075 0.058 0.060 0.057 0.112 0.064 0.063 0.060 0.052 0.046 0.063 0.044 0.072 0.060     (0.000,0.186) (0.000,0.207) (0.000,0.169) (0.000,0.356) (0.000,0.284) (0.000,0.295) (0.000,0.283) (0.000,0.428) (0.000,0.295) (0.000,0.304) (0.000,0.298) (0.000,0.257) (0.000,0.228) (0.000,0.310) (0.000,0.221) (0.000,0.343) (0.000,0.293) 
1429     1780    (0)   12 :  0.043 0.029 0.052 0.048 0.072 0.067 0.061 0.107 0.073 0.049 0.075 0.054 0.060 0.065 0.062 0.042 0.041     (0.000,0.212) (0.000,0.144) (0.000,0.255) (0.000,0.239) (0.000,0.350) (0.000,0.327) (0.000,0.298) (0.000,0.424) (0.000,0.332) (0.000,0.244) (0.000,0.362) (0.000,0.266) (0.000,0.296) (0.000,0.317) (0.000,0.306) (0.000,0.212) (0.000,0.204) 
1436     3541    (0)   15 :  0.034 0.037 0.055 0.091 0.072 0.054 0.075 0.039 0.028 0.071 0.056 0.060 0.058 0.035 0.091 0.077 0.066     (0.000,0.167) (0.000,0.181) (0.000,0.274) (0.000,0.426) (0.000,0.343) (0.000,0.265) (0.000,0.361) (0.000,0.195) (0.000,0.140) (0.000,0.343) (0.000,0.278) (0.000,0.295) (0.000,0.285) (0.000,0.176) (0.000,0.426) (0.000,0.373) (0.000,0.324) 
1439     1921    (0)   15 :  0.049 0.058 0.051 0.060 0.058 0.061 0.068 0.063 0.076 0.048 0.066 0.059 0.070 0.062 0.058 0.041 0.051     (0.000,0.242) (0.000,0.283) (0.000,0.254) (0.000,0.294) (0.000,0.285) (0.000,0.298) (0.000,0.333) (0.000,0.298) (0.000,0.346) (0.000,0.239) (0.000,0.326) (0.000,0.291) (0.000,0.340) (0.000,0.302) (0.000,0.287) (0.000,0.203) (0.000,0.253) 
1442      211    (0)   15 :  0.086 0.050 0.063 0.049 0.067 0.072 0.057 0.064 0.056 0.049 0.058 0.055 0.062 0.046 0.070 0.054 0.043     (0.000,0.387) (0.000,0.245) (0.000,0.311) (0.000,0.242) (0.000,0.326) (0.000,0.349) (0.000,0.282) (0.000,0.311) (0.000,0.272) (0.000,0.243) (0.000,0.288) (0.000,0.271) (0.000,0.304) (0.000,0.231) (0.000,0.340) (0.000,0.269) (0.000,0.214) 
1444     3808    (0)   14 :  0.067 0.036 0.051 0.041 0.066 0.050 0.063 0.064 0.052 0.039 0.067 0.046 0.071 0.052 0.066 0.054 0.116     (0.000,0.301) (0.000,0.180) (0.000,0.248) (0.000,0.201) (0.000,0.315) (0.000,0.245) (0.000,0.302) (0.000,0.306) (0.000,0.254) (0.000,0.194) (0.000,0.321) (0.000,0.225) (0.000,0.337) (0.000,0.252) (0.000,0.317) (0.000,0.261) (0.000,0.411) 
1447     3472    (0)    6 :  0.037 0.035 0.052 0.064 0.046 0.064 0.061 0.049 0.060 0.040 0.056 0.085 0.056 0.084 0.096 0.050 0.065     (0.000,0.182) (0.000,0.175) (0.000,0.256) (0.000,0.309) (0.000,0.229) (0.000,0.314) (0.000,0.303) (0.000,0.240) (0.000,0.283) (0.000,0.200) (0.000,0.277) (0.000,0.398) (0.000,0.277) (0.000,0.387) (0.000,0.439) (0.000,0.247) (0.000,0.316) 
1449     1880    (0)   11 :  0.053 0.059 0.057 0.050 0.061 0.058 0.052 0.043 0.052 0.044 0.055 0.049 0.058 0.076 0.052 0.122 0.056     (0.000,0.256) (0.000,0.275) (0.000,0.281) (0.000,0.249) (0.000,0.297) (0.000,0.286) (0.000,0.258) (0.000,0.213) (0.000,0.252) (0.000,0.217) (0.000,0.272) (0.000,0.244) (0.000,0.287) (0.000,0.357) (0.000,0.258) (0.000,0.517) (0.000,0.278) 
1455     3219    (0)   15 :  0.034 0.034 0.068 0.062 0.059 0.082 0.053 0.062 0.069 0.047 0.068 0.055 0.077 0.056 0.055 0.061 0.059     (0.000,0.167) (0.000,0.168) (0.000,0.328) (0.000,0.307) (0.000,0.292) (0.000,0.390) (0.000,0.265) (0.000,0.304) (0.000,0.330) (0.000,0.232) (0.000,0.333) (0.000,0.273) (0.000,0.369) (0.000,0.277) (0.000,0.271) (0.000,0.302) (0.000,0.291) 
1456     3171   (12)    3 :  0.063 0.088 0.071 0.049 0.047 0.061 0.052 0.057 0.072 0.049 0.060 0.039 0.069 0.056 0.058 0.060 0.050     (0.000,0.302) (0.000,0.393) (0.000,0.346) (0.000,0.246) (0.000,0.234) (0.000,0.300) (0.000,0.258) (0.000,0.275) (0.000,0.331) (0.000,0.242) (0.000,0.293) (0.000,0.196) (0.000,0.336) (0.000,0.275) (0.000,0.287) (0.000,0.294) (0.000,0.249) 
1473     2467    (0)    8 :  0.032 0.039 0.044 0.067 0.048 0.046 0.044 0.217 0.092 0.041 0.050 0.039 0.045 0.048 0.050 0.043 0.054     (0.000,0.157) (0.000,0.193) (0.000,0.219) (0.000,0.323) (0.000,0.236) (0.000,0.227) (0.000,0.220) (0.000,0.631) (0.000,0.397) (0.000,0.205) (0.000,0.248) (0.000,0.197) (0.000,0.222) (0.000,0.237) (0.000,0.246) (0.000,0.214) (0.000,0.265) 
1477     1139    (0)    1 :  0.268 0.176 0.037 0.035 0.034 0.036 0.042 0.041 0.034 0.034 0.038 0.033 0.037 0.044 0.037 0.040 0.036     (0.000,0.736) (0.000,0.640) (0.000,0.183) (0.000,0.172) (0.000,0.168) (0.000,0.182) (0.000,0.207) (0.000,0.204) (0.000,0.170) (0.000,0.168) (0.000,0.189) (0.000,0.164) (0.000,0.186) (0.000,0.218) (0.000,0.185) (0.000,0.199) (0.000,0.181) 
1484     3012   (12)   13 :  0.197 0.082 0.061 0.057 0.045 0.050 0.046 0.049 0.038 0.045 0.055 0.042 0.049 0.054 0.049 0.046 0.036     (0.000,0.641) (0.000,0.391) (0.000,0.302) (0.000,0.282) (0.000,0.224) (0.000,0.247) (0.000,0.229) (0.000,0.243) (0.000,0.191) (0.000,0.223) (0.000,0.270) (0.000,0.208) (0.000,0.244) (0.000,0.268) (0.000,0.245) (0.000,0.228) (0.000,0.179) 
1485     2542    (0)    7 :  0.052 0.057 0.063 0.051 0.050 0.065 0.076 0.043 0.043 0.097 0.062 0.060 0.058 0.054 0.077 0.046 0.047     (0.000,0.252) (0.000,0.278) (0.000,0.311) (0.000,0.252) (0.000,0.247) (0.000,0.317) (0.000,0.369) (0.000,0.212) (0.000,0.211) (0.000,0.442) (0.000,0.306) (0.000,0.298) (0.000,0.286) (0.000,0.266) (0.000,0.373) (0.000,0.232) (0.000,0.234) 
1489     2368    (0)   10 :  0.052 0.044 0.045 0.086 0.052 0.072 0.062 0.043 0.034 0.050 0.060 0.075 0.058 0.078 0.058 0.058 0.072     (0.000,0.254) (0.000,0.219) (0.000,0.225) (0.000,0.406) (0.000,0.255) (0.000,0.351) (0.000,0.309) (0.000,0.215) (0.000,0.168) (0.000,0.246) (0.000,0.298) (0.000,0.363) (0.000,0.288) (0.000,0.368) (0.000,0.285) (0.000,0.288) (0.000,0.351) 
1492     3830   (25)    6 :  0.026 0.034 0.043 0.058 0.056 0.068 0.050 0.035 0.031 0.035 0.060 0.046 0.055 0.037 0.044 0.056 0.267     (0.000,0.129) (0.000,0.170) (0.000,0.211) (0.000,0.281) (0.000,0.273) (0.000,0.326) (0.000,0.249) (0.000,0.173) (0.000,0.153) (0.000,0.177) (0.000,0.291) (0.000,0.227) (0.000,0.272) (0.000,0.184) (0.000,0.218) (0.000,0.276) (0.000,0.671) 
1494     1825   (25)    8 :  0.036 0.061 0.064 0.042 0.053 0.073 0.054 0.067 0.098 0.057 0.059 0.066 0.053 0.051 0.065 0.053 0.049     (0.000,0.180) (0.000,0.302) (0.000,0.316) (0.000,0.209) (0.000,0.264) (0.000,0.355) (0.000,0.266) (0.000,0.329) (0.000,0.446) (0.000,0.281) (0.000,0.291) (0.000,0.324) (0.000,0.265) (0.000,0.256) (0.000,0.321) (0.000,0.263) (0.000,0.242) 
1501     3864   (12)    3 :  0.033 0.033 0.050 0.045 0.057 0.062 0.052 0.089 0.156 0.046 0.059 0.064 0.063 0.049 0.048 0.045 0.049     (0.000,0.163) (0.000,0.165) (0.000,0.250) (0.000,0.224) (0.000,0.282) (0.000,0.302) (0.000,0.258) (0.000,0.393) (0.000,0.554) (0.000,0.226) (0.000,0.292) (0.000,0.313) (0.000,0.309) (0.000,0.241) (0.000,0.237) (0.000,0.225) (0.000,0.244) 
1504     2274    (0)    7 :  0.068 0.102 0.054 0.036 0.044 0.057 0.061 0.076 0.060 0.061 0.057 0.040 0.057 0.049 0.078 0.057 0.042     (0.000,0.310) (0.000,0.437) (0.000,0.268) (0.000,0.181) (0.000,0.218) (0.000,0.281) (0.000,0.301) (0.000,0.346) (0.000,0.286) (0.000,0.299) (0.000,0.284) (0.000,0.198) (0.000,0.281) (0.000,0.244) (0.000,0.370) (0.000,0.282) (0.000,0.210) 
1505     3887    (0)    3 :  0.058 0.054 0.076 0.037 0.062 0.090 0.056 0.046 0.097 0.044 0.055 0.063 0.058 0.055 0.051 0.053 0.044     (0.000,0.278) (0.000,0.266) (0.000,0.369) (0.000,0.185) (0.000,0.306) (0.000,0.418) (0.000,0.278) (0.000,0.226) (0.000,0.436) (0.000,0.218) (0.000,0.271) (0.000,0.308) (0.000,0.289) (0.000,0.275) (0.000,0.253) (0.000,0.265) (0.000,0.218) 
1507     3915    (0)   11 :  0.032 0.026 0.043 0.058 0.062 0.070 0.047 0.124 0.113 0.041 0.079 0.055 0.055 0.050 0.055 0.048 0.042     (0.000,0.161) (0.000,0.131) (0.000,0.215) (0.000,0.284) (0.000,0.307) (0.000,0.337) (0.000,0.236) (0.000,0.492) (0.000,0.454) (0.000,0.203) (0.000,0.379) (0.000,0.271) (0.000,0.272) (0.000,0.249) (0.000,0.270) (0.000,0.235) (0.000,0.210) 
1510      157    (0)   15 :  0.034 0.039 0.056 0.071 0.071 0.059 0.066 0.037 0.055 0.079 0.052 0.061 0.051 0.044 0.090 0.063 0.072     (0.000,0.170) (0.000,0.193) (0.000,0.276) (0.000,0.343) (0.000,0.344) (0.000,0.287) (0.000,0.324) (0.000,0.186) (0.000,0.262) (0.000,0.377) (0.000,0.257) (0.000,0.300) (0.000,0.256) (0.000,0.221) (0.000,0.420) (0.000,0.307) (0.000,0.345) 
1513     1828    (0)    3 :  0.062 0.100 0.076 0.050 0.044 0.055 0.053 0.062 0.079 0.054 0.045 0.057 0.057 0.048 0.050 0.049 0.057     (0.000,0.294) (0.000,0.448) (0.000,0.365) (0.000,0.249) (0.000,0.219) (0.000,0.273) (0.000,0.266) (0.000,0.299) (0.000,0.368) (0.000,0.269) (0.000,0.223) (0.000,0.283) (0.000,0.283) (0.000,0.236) (0.000,0.247) (0.000,0.244) (0.000,0.282) 
1514      639    (0)    7 :  0.049 0.051 0.047 0.050 0.069 0.037 0.077 0.037 0.032 0.138 0.054 0.064 0.051 0.052 0.067 0.054 0.073     (0.000,0.233) (0.000,0.252) (0.000,0.232) (0.000,0.248) (0.000,0.331) (0.000,0.183) (0.000,0.372) (0.000,0.181) (0.000,0.161) (0.000,0.566) (0.000,0.269) (0.000,0.311) (0.000,0.255) (0.000,0.256) (0.000,0.327) (0.000,0.267) (0.000,0.354) 
1515     2474    (0)    5 :  0.092 0.053 0.051 0.054 0.072 0.059 0.069 0.052 0.034 0.053 0.063 0.074 0.053 0.059 0.068 0.052 0.041     (0.000,0.409) (0.000,0.263) (0.000,0.252) (0.000,0.267) (0.000,0.347) (0.000,0.292) (0.000,0.335) (0.000,0.255) (0.000,0.170) (0.000,0.265) (0.000,0.310) (0.000,0.357) (0.000,0.263) (0.000,0.288) (0.000,0.330) (0.000,0.259) (0.000,0.207) 
1520       33    (0)    9 :  0.034 0.045 0.040 0.062 0.045 0.039 0.059 0.166 0.075 0.060 0.059 0.051 0.049 0.055 0.060 0.041 0.058     (0.000,0.169) (0.000,0.225) (0.000,0.198) (0.000,0.304) (0.000,0.225) (0.000,0.196) (0.000,0.292) (0.000,0.595) (0.000,0.350) (0.000,0.294) (0.000,0.291) (0.000,0.254) (0.000,0.245) (0.000,0.272) (0.000,0.294) (0.000,0.205) (0.000,0.287) 
1522     3598    (0)   11 :  0.050 0.049 0.050 0.087 0.062 0.060 0.068 0.039 0.031 0.064 0.060 0.066 0.059 0.062 0.061 0.058 0.074     (0.000,0.243) (0.000,0.244) (0.000,0.250) (0.000,0.409) (0.000,0.304) (0.000,0.296) (0.000,0.333) (0.000,0.194) (0.000,0.154) (0.000,0.313) (0.000,0.294) (0.000,0.325) (0.000,0.290) (0.000,0.305) (0.000,0.303) (0.000,0.286) (0.000,0.357) 
1524      438    (0)   12 :  0.035 0.024 0.088 0.036 0.059 0.060 0.062 0.035 0.032 0.088 0.083 0.057 0.080 0.060 0.129 0.040 0.033     (0.000,0.173) (0.000,0.120) (0.000,0.412) (0.000,0.179) (0.000,0.290) (0.000,0.291) (0.000,0.305) (0.000,0.176) (0.000,0.161) (0.000,0.402) (0.000,0.395) (0.000,0.284) (0.000,0.378) (0.000,0.289) (0.000,0.529) (0.000,0.199) (0.000,0.163) 
1529       38    (0)    9 :  0.054 0.048 0.055 0.042 0.063 0.081 0.057 0.056 0.122 0.047 0.064 0.062 0.053 0.050 0.050 0.051 0.045     (0.000,0.261) (0.000,0.238) (0.000,0.272) (0.000,0.212) (0.000,0.310) (0.000,0.387) (0.000,0.282) (0.000,0.273) (0.000,0.513) (0.000,0.232) (0.000,0.317) (0.000,0.304) (0.000,0.262) (0.000,0.249) (0.000,0.251) (0.000,0.253) (0.000,0.225) 
1530     3348    (0)    3 :  0.040 0.062 0.061 0.061 0.055 0.073 0.057 0.062 0.049 0.070 0.061 0.055 0.057 0.046 0.064 0.062 0.064     (0.000,0.199) (0.000,0.303) (0.000,0.300) (0.000,0.297) (0.000,0.273) (0.000,0.351) (0.000,0.283) (0.000,0.297) (0.000,0.239) (0.000,0.342) (0.000,0.301) (0.000,0.270) (0.000,0.284) (0.000,0.230) (0.000,0.314) (0.000,0.305) (0.000,0.314) 
1535     2592   (12)    4 :  0.068 0.092 0.046 0.059 0.049 0.043 0.045 0.068 0.060 0.042 0.053 0.051 0.058 0.095 0.042 0.063 0.065     (0.000,0.326) (0.000,0.416) (0.000,0.230) (0.000,0.288) (0.000,0.242) (0.000,0.216) (0.000,0.222) (0.000,0.323) (0.000,0.286) (0.000,0.212) (0.000,0.261) (0.000,0.250) (0.000,0.286) (0.000,0.439) (0.000,0.212) (0.000,0.312) (0.000,0.316) 
1536     1706    (0)    6 :  0.075 0.069 0.065 0.057 0.052 0.079 0.052 0.058 0.046 0.049 0.056 0.052 0.052 0.057 0.055 0.081 0.045     (0.000,0.351) (0.000,0.331) (0.000,0.317) (0.000,0.281) (0.000,0.261) (0.000,0.377) (0.000,0.260) (0.000,0.284) (0.000,0.228) (0.000,0.244) (0.000,0.277) (0.000,0.256) (0.000,0.261) (0.000,0.284) (0.000,0.275) (0.000,0.390) (0.000,0.223) 
1537     3657    (0)   11 :  0.059 0.083 0.055 0.052 0.053 0.052 0.058 0.049 0.036 0.058 0.060 0.048 0.053 0.051 0.049 0.042 0.140     (0.000,0.275) (0.000,0.363) (0.000,0.267) (0.000,0.253) (0.000,0.257) (0.000,0.257) (0.000,0.284) (0.000,0.239) (0.000,0.177) (0.000,0.284) (0.000,0.292) (0.000,0.238) (0.000,0.260) (0.000,0.252) (0.000,0.240) (0.000,0.207) (0.000,0.475) 
1538     1524    (0)    2 :  0.050 0.447 0.050 0.038 0.028 0.030 0.034 0.045 0.030 0.031 0.028 0.028 0.030 0.031 0.033 0.030 0.037     (0.000,0.245) (0.005,0.831) (0.000,0.253) (0.000,0.188) (0.000,0.140) (0.000,0.151) (0.000,0.168) (0.000,0.227) (0.000,0.149) (0.000,0.155) (0.000,0.142) (0.000,0.141) (0.000,0.150) (0.000,0.157) (0.000,0.164) (0.000,0.148) (0.000,0.185) 
1539     1896    (0)   11 :  0.026 0.028 0.063 0.050 0.074 0.062 0.051 0.053 0.073 0.046 0.077 0.062 0.086 0.096 0.049 0.053 0.049     (0.000,0.129) (0.000,0.140) (0.000,0.309) (0.000,0.249) (0.000,0.353) (0.000,0.303) (0.000,0.254) (0.000,0.245) (0.000,0.313) (0.000,0.228) (0.000,0.372) (0.000,0.305) (0.000,0.404) (0.000,0.433) (0.000,0.245) (0.000,0.263) (0.000,0.241) 
1540     2750    (0)   12 :  0.030 0.025 0.043 0.051 0.062 0.112 0.065 0.046 0.051 0.052 0.103 0.096 0.059 0.050 0.055 0.054 0.045     (0.000,0.150) (0.000,0.123) (0.000,0.214) (0.000,0.251) (0.000,0.307) (0.000,0.498) (0.000,0.319) (0.000,0.228) (0.000,0.250) (0.000,0.259) (0.000,0.470) (0.000,0.447) (0.000,0.291) (0.000,0.250) (0.000,0.272) (0.000,0.270) (0.000,0.223) 
1541     2846    (0)   15 :  0.074 0.080 0.052 0.063 0.062 0.055 0.064 0.055 0.050 0.043 0.059 0.051 0.047 0.055 0.089 0.063 0.039     (0.000,0.341) (0.000,0.372) (0.000,0.259) (0.000,0.309) (0.000,0.302) (0.000,0.273) (0.000,0.311) (0.000,0.270) (0.000,0.245) (0.000,0.214) (0.000,0.289) (0.000,0.252) (0.000,0.232) (0.000,0.273) (0.000,0.415) (0.000,0.307) (0.000,0.193) 
1542       99    (0)   15 :  0.052 0.037 0.066 0.059 0.059 0.047 0.066 0.045 0.085 0.071 0.056 0.048 0.054 0.041 0.105 0.058 0.051     (0.000,0.249) (0.000,0.183) (0.000,0.321) (0.000,0.291) (0.000,0.291) (0.000,0.232) (0.000,0.323) (0.000,0.220) (0.000,0.375) (0.000,0.339) (0.000,0.278) (0.000,0.240) (0.000,0.264) (0.000,0.203) (0.000,0.464) (0.000,0.287) (0.000,0.254) 
1543     3323   (12)   13 :  0.038 0.056 0.090 0.048 0.050 0.058 0.043 0.071 0.068 0.035 0.039 0.043 0.098 0.053 0.041 0.099 0.070     (0.000,0.190) (0.000,0.268) (0.000,0.414) (0.000,0.236) (0.000,0.249) (0.000,0.285) (0.000,0.215) (0.000,0.336) (0.000,0.319) (0.000,0.175) (0.000,0.192) (0.000,0.215) (0.000,0.444) (0.000,0.260) (0.000,0.202) (0.000,0.423) (0.000,0.334) 
1549     3343    (0)   12 :  0.145 0.139 0.046 0.046 0.043 0.045 0.066 0.034 0.033 0.062 0.052 0.049 0.047 0.050 0.050 0.041 0.051     (0.000,0.547) (0.000,0.544) (0.000,0.229) (0.000,0.231) (0.000,0.215) (0.000,0.224) (0.000,0.323) (0.000,0.172) (0.000,0.164) (0.000,0.303) (0.000,0.258) (0.000,0.246) (0.000,0.234) (0.000,0.250) (0.000,0.247) (0.000,0.205) (0.000,0.255) 
1550      224    (0)   15 :  0.048 0.030 0.065 0.051 0.054 0.058 0.065 0.036 0.062 0.081 0.078 0.056 0.071 0.060 0.088 0.049 0.046     (0.000,0.235) (0.000,0.152) (0.000,0.318) (0.000,0.253) (0.000,0.267) (0.000,0.285) (0.000,0.321) (0.000,0.180) (0.000,0.295) (0.000,0.387) (0.000,0.374) (0.000,0.279) (0.000,0.346) (0.000,0.297) (0.000,0.416) (0.000,0.244) (0.000,0.227) 
1551     3001    (0)   13 :  0.057 0.060 0.084 0.063 0.049 0.072 0.055 0.043 0.043 0.046 0.057 0.064 0.058 0.091 0.069 0.048 0.044     (0.000,0.277) (0.000,0.289) (0.000,0.399) (0.000,0.306) (0.000,0.242) (0.000,0.349) (0.000,0.271) (0.000,0.212) (0.000,0.210) (0.000,0.226) (0.000,0.282) (0.000,0.311) (0.000,0.285) (0.000,0.414) (0.000,0.337) (0.000,0.240) (0.000,0.219) 
1553     2351    (0)    1 :  0.154 0.091 0.044 0.050 0.050 0.054 0.054 0.061 0.052 0.052 0.051 0.046 0.046 0.052 0.048 0.049 0.046     (0.000,0.570) (0.000,0.421) (0.000,0.220) (0.000,0.250) (0.000,0.250) (0.000,0.265) (0.000,0.265) (0.000,0.296) (0.000,0.253) (0.000,0.257) (0.000,0.254) (0.000,0.228) (0.000,0.230) (0.000,0.257) (0.000,0.238) (0.000,0.244) (0.000,0.228) 
